YFR031C-A	cytoplasmic-ribosomal-large-subunit:1.0
YFL034C-A	cytoplasmic-ribosomal-large-subunit:1.0
YER117W	cytoplasmic-ribosomal-large-subunit:1.0
YER056C-A	cytoplasmic-ribosomal-large-subunit:1.0
YDR471W	cytoplasmic-ribosomal-large-subunit:1.0
YHR141C	cytoplasmic-ribosomal-large-subunit:1.0
YHR010W	cytoplasmic-ribosomal-large-subunit:1.0
YHL033C	cytoplasmic-ribosomal-large-subunit:1.0
YHL001W	cytoplasmic-ribosomal-large-subunit:1.0
YGR085C	cytoplasmic-ribosomal-large-subunit:1.0
YGR034W	cytoplasmic-ribosomal-large-subunit:1.0
YGL147C	cytoplasmic-ribosomal-large-subunit:1.0
YGL135W	cytoplasmic-ribosomal-large-subunit:1.0
YGL103W	cytoplasmic-ribosomal-large-subunit:1.0
YDR500C	cytoplasmic-ribosomal-large-subunit:1.0
YBL027W	cytoplasmic-ribosomal-large-subunit:1.0
YBL087C	cytoplasmic-ribosomal-large-subunit:1.0
YBL092W	cytoplasmic-ribosomal-large-subunit:1.0
YDR382W	cytoplasmic-ribosomal-large-subunit:1.0
YDR012W	cytoplasmic-ribosomal-large-subunit:1.0
YDL191W	cytoplasmic-ribosomal-large-subunit:1.0
YDL184C	cytoplasmic-ribosomal-large-subunit:1.0
YDL136W	cytoplasmic-ribosomal-large-subunit:1.0
YDL133C-A	cytoplasmic-ribosomal-large-subunit:1.0
YDL130W	cytoplasmic-ribosomal-large-subunit:1.0
YDL082W	cytoplasmic-ribosomal-large-subunit:1.0
YDL081C	cytoplasmic-ribosomal-large-subunit:1.0
YDL075W	cytoplasmic-ribosomal-large-subunit:1.0
YBR191W	cytoplasmic-ribosomal-large-subunit:1.0
YBR084C-A	cytoplasmic-ribosomal-large-subunit:1.0
YBR031W	cytoplasmic-ribosomal-large-subunit:1.0
YOR312C	cytoplasmic-ribosomal-large-subunit:1.0
YPR043W	cytoplasmic-ribosomal-large-subunit:1.0
YPR102C	cytoplasmic-ribosomal-large-subunit:1.0
YPL220W	cytoplasmic-ribosomal-large-subunit:1.0
YPL249C-A	cytoplasmic-ribosomal-large-subunit:1.0
YPL143W	cytoplasmic-ribosomal-large-subunit:1.0
YPL198W	cytoplasmic-ribosomal-large-subunit:1.0
YPL131W	cytoplasmic-ribosomal-large-subunit:1.0
YPL079W	cytoplasmic-ribosomal-large-subunit:1.0
YIL018W	cytoplasmic-ribosomal-large-subunit:1.0
YLR340W	cytoplasmic-ribosomal-large-subunit:1.0
YLR325C	cytoplasmic-ribosomal-large-subunit:1.0
YLR185W	cytoplasmic-ribosomal-large-subunit:1.0
YLR075W	cytoplasmic-ribosomal-large-subunit:1.0
YLR061W	cytoplasmic-ribosomal-large-subunit:1.0
YLR029C	cytoplasmic-ribosomal-large-subunit:1.0
YLL045C	cytoplasmic-ribosomal-large-subunit:1.0
YKR094C	cytoplasmic-ribosomal-large-subunit:1.0
YKL180W	cytoplasmic-ribosomal-large-subunit:1.0
YLR406C	cytoplasmic-ribosomal-large-subunit:1.0
YLR344W	cytoplasmic-ribosomal-large-subunit:1.0
YIL148W	cytoplasmic-ribosomal-large-subunit:1.0
YJL177W	cytoplasmic-ribosomal-large-subunit:1.0
YJL189W	cytoplasmic-ribosomal-large-subunit:1.0
YKL006W	cytoplasmic-ribosomal-large-subunit:1.0
YJR094W-A	cytoplasmic-ribosomal-large-subunit:1.0
YIL133C	cytoplasmic-ribosomal-large-subunit:1.0
YIL052C	cytoplasmic-ribosomal-large-subunit:1.0
YLR448W	cytoplasmic-ribosomal-large-subunit:1.0
YNL069C	cytoplasmic-ribosomal-large-subunit:1.0
YOR234C	cytoplasmic-ribosomal-large-subunit:1.0
YOR063W	cytoplasmic-ribosomal-large-subunit:1.0
YOL127W	cytoplasmic-ribosomal-large-subunit:1.0
YOL120C	cytoplasmic-ribosomal-large-subunit:1.0
YOL039W	cytoplasmic-ribosomal-large-subunit:1.0
YNL301C	cytoplasmic-ribosomal-large-subunit:1.0
YNL162W	cytoplasmic-ribosomal-large-subunit:1.0
YNL067W	cytoplasmic-ribosomal-large-subunit:1.0
YMR142C	cytoplasmic-ribosomal-large-subunit:1.0
YMR242C	cytoplasmic-ribosomal-large-subunit:1.0
YMR194W	cytoplasmic-ribosomal-large-subunit:1.0
YMR121C	cytoplasmic-ribosomal-large-subunit:1.0
YML073C	cytoplasmic-ribosomal-large-subunit:1.0
YLR441C	cytoplasmic-ribosomal-small-subunit:1.0
YOR182C	cytoplasmic-ribosomal-small-subunit:1.0
YOR167C	cytoplasmic-ribosomal-small-subunit:1.0
YOR096W	cytoplasmic-ribosomal-small-subunit:1.0
YOL121C	cytoplasmic-ribosomal-small-subunit:1.0
YOL040C	cytoplasmic-ribosomal-small-subunit:1.0
YNL302C	cytoplasmic-ribosomal-small-subunit:1.0
YNL178W	cytoplasmic-ribosomal-small-subunit:1.0
YNL096C	cytoplasmic-ribosomal-small-subunit:1.0
YMR143W	cytoplasmic-ribosomal-small-subunit:1.0
YMR116C	cytoplasmic-ribosomal-small-subunit:1.0
YML024W	cytoplasmic-ribosomal-small-subunit:1.0
YMR230W	cytoplasmic-ribosomal-small-subunit:1.0
YML063W	cytoplasmic-ribosomal-small-subunit:1.0
YML026C	cytoplasmic-ribosomal-small-subunit:1.0
YHR203C	cytoplasmic-ribosomal-small-subunit:1.0
YLR388W	cytoplasmic-ribosomal-small-subunit:1.0
YLR367W	cytoplasmic-ribosomal-small-subunit:1.0
YLR287C-A	cytoplasmic-ribosomal-small-subunit:1.0
YLR264W	cytoplasmic-ribosomal-small-subunit:1.0
YLR167W	cytoplasmic-ribosomal-small-subunit:1.0
YLR048W	cytoplasmic-ribosomal-small-subunit:1.0
YKR057W	cytoplasmic-ribosomal-small-subunit:1.0
YKL156W	cytoplasmic-ribosomal-small-subunit:1.0
YJR145C	cytoplasmic-ribosomal-small-subunit:1.0
YJR123W	cytoplasmic-ribosomal-small-subunit:1.0
YJL191W	cytoplasmic-ribosomal-small-subunit:1.0
YLR333C	cytoplasmic-ribosomal-small-subunit:1.0
YJL190C	cytoplasmic-ribosomal-small-subunit:1.0
YJL136C	cytoplasmic-ribosomal-small-subunit:1.0
YIL069C	cytoplasmic-ribosomal-small-subunit:1.0
YOR293W	cytoplasmic-ribosomal-small-subunit:1.0
YOR369C	cytoplasmic-ribosomal-small-subunit:1.0
YPR132W	cytoplasmic-ribosomal-small-subunit:1.0
YPL090C	cytoplasmic-ribosomal-small-subunit:1.0
YPL081W	cytoplasmic-ribosomal-small-subunit:1.0
YBL072C	cytoplasmic-ribosomal-small-subunit:1.0
YBR048W	cytoplasmic-ribosomal-small-subunit:1.0
YDR064W	cytoplasmic-ribosomal-small-subunit:1.0
YDR025W	cytoplasmic-ribosomal-small-subunit:1.0
YDL083C	cytoplasmic-ribosomal-small-subunit:1.0
YCR031C	cytoplasmic-ribosomal-small-subunit:1.0
YDL061C	cytoplasmic-ribosomal-small-subunit:1.0
YBR189W	cytoplasmic-ribosomal-small-subunit:1.0
YBR181C	cytoplasmic-ribosomal-small-subunit:1.0
YDR447C	cytoplasmic-ribosomal-small-subunit:1.0
YER131W	cytoplasmic-ribosomal-small-subunit:1.0
YHR021C	cytoplasmic-ribosomal-small-subunit:1.0
YHL015W	cytoplasmic-ribosomal-small-subunit:1.0
YGR214W	cytoplasmic-ribosomal-small-subunit:1.0
YGR118W	cytoplasmic-ribosomal-small-subunit:1.0
YGR027C	cytoplasmic-ribosomal-small-subunit:1.0
YGL189C	cytoplasmic-ribosomal-small-subunit:1.0
YGL123W	cytoplasmic-ribosomal-small-subunit:1.0
YER102W	cytoplasmic-ribosomal-small-subunit:1.0
YER074W	cytoplasmic-ribosomal-small-subunit:1.0
YDR450W	cytoplasmic-ribosomal-small-subunit:1.0
YBR143C	Cytoplasmic-translation-termination:1.0
YDR172W	Cytoplasmic-translation-termination:1.0
YLR288C	Ddc1p-Mec3p-complex:1.0
YPL194W	Ddc1p-Mec3p-complex:1.0
YER176W	DNA-helicases:1.0
YHR164C	DNA-helicases:1.0
YGL090W	DNA-ligase-IV:1.0
YOR005C	DNA-ligase-IV:1.0
YMR167W	DNA-mismatch-repair-complexes:1.0
YNL082W	DNA-mismatch-repair-complexes:1.0
YOL090W	DNA-mismatch-repair-complexes:1.0
YCR092C	DNA-mismatch-repair-complexes:1.0
YDR097C	DNA-mismatch-repair-complexes:1.0
YBL035C	DNA-polymerase-alphaI-primase-complex:1.0
YNL102W	DNA-polymerase-alphaI-primase-complex:1.0
YIR008C	DNA-polymerase-alphaI-primase-complex:1.0
YKL045W	DNA-polymerase-alphaI-primase-complex:1.0
YJR006W	DNA-polymerase-deltaIII:1.0
YJR043C	DNA-polymerase-deltaIII:1.0
YDL102W	DNA-polymerase-deltaIII:1.0
YBR278W	DNA-polymerase-epsilonII:1.0
YPR175W	DNA-polymerase-epsilonII:1.0
YNL262W	DNA-polymerase-epsilonII:1.0
YIL139C	DNA-polymerase-zeta:1.0
YPL167C	DNA-polymerase-zeta:1.0
YMR294W	Dynactin-complex:1.0
YHR129C	Dynactin-complex:1.0
YPL174C	Dynactin-complex:1.0
YDR424C	Dynein-complex-motorproteins:1.0
YDR488C	Dynein-complex-motorproteins:1.0
YKR054C	Dynein-complex-motorproteins:1.0
YKL081W	eEF1:1.0
YKR084C	eEF1:1.0
YPL048W	eEF1:1.0
YPR080W	eEF1:1.0
YAL003W	eEF1:1.0
YBR118W	eEF1:1.0
YDR385W	eEF2:1.0
YOR133W	eEF2:1.0
YJR007W	eIF2:1.0
YPL237W	eIF2:1.0
YER025W	eIF2:1.0
YGR083C	eIF2B:1.0
YOR260W	eIF2B:1.0
YDR211W	eIF2B:1.0
YKR026C	eIF2B:1.0
YLR291C	eIF2B:1.0
YMR146C	eIF3:1.0
YNL244C	eIF3:1.0
YNL062C	eIF3:1.0
YMR309C	eIF3:1.0
YBR079C	eIF3:1.0
YOR361C	eIF3:1.0
YDR429C	eIF3:1.0
YJL138C	eIF4A:1.0
YKR059W	eIF4A:1.0
YOL139C	eIF4E-eIF4G-Pab1p-complex:1.0
YER165W	eIF4E-eIF4G-Pab1p-complex:1.0
YGR162W	eIF4E-eIF4G-Pab1p-complex:1.0
YGL049C	eIF4F:1.0
YGR162W	eIF4F:1.0
YOR276W	eIF4F:1.0
YEL034W	eIF5A:1.0
YJR047C	eIF5A:1.0
YKL119C	ER-assembly-complex:1.0
YHR060W	ER-assembly-complex:1.0
YER019C-A	ER-protein-translocation-complex:1.0
YER087C-B	ER-protein-translocation-complex:1.0
YPL094C	ER-protein-translocation-complex:1.0
YBR171W	ER-protein-translocation-complex:1.0
YDR086C	ER-protein-translocation-complex:1.0
YJL034W	ER-protein-translocation-complex:1.0
YLR378C	ER-protein-translocation-complex:1.0
YLR292C	ER-protein-translocation-complex:1.0
YOR254C	ER-protein-translocation-complex:1.0
YIL068C	Exocyst-complex:1.0
YLR166C	Exocyst-complex:1.0
YJL085W	Exocyst-complex:1.0
YDR166C	Exocyst-complex:1.0
YPR055W	Exocyst-complex:1.0
YER008C	Exocyst-complex:1.0
YGL233W	Exocyst-complex:1.0
YGR095C	Exosome-complex:1.0
YHR069C	Exosome-complex:1.0
YGR195W	Exosome-complex:1.0
YCR035C	Exosome-complex:1.0
YDL111C	Exosome-complex:1.0
YDR280W	Exosome-complex:1.0
YOL021C	Exosome-complex:1.0
YKL019W	Farnesyltransferase:1.0
YDL090C	Farnesyltransferase:1.0
YPL231W	Fatty-acid-synthetase-cytoplasmic:1.0
YKL182W	Fatty-acid-synthetase-cytoplasmic:1.0
YJR121W	F0-F1-ATP-synthase:1.0
YLR295C	F0-F1-ATP-synthase:1.0
YKL016C	F0-F1-ATP-synthase:1.0
YML081C-A	F0-F1-ATP-synthase:1.0
YOL077W-A	F0-F1-ATP-synthase:1.0
YPL078C	F0-F1-ATP-synthase:1.0
YPL271W	F0-F1-ATP-synthase:1.0
YPR020W	F0-F1-ATP-synthase:1.0
YBL099W	F0-F1-ATP-synthase:1.0
YBR039W	F0-F1-ATP-synthase:1.0
YDR298C	F0-F1-ATP-synthase:1.0
YDR377W	F0-F1-ATP-synthase:1.0
YDR322C-A	F0-F1-ATP-synthase:1.0
YDL181W	F0-F1-ATP-synthase:1.0
YDL004W	F0-F1-ATP-synthase:1.0
YDR009W	GAL80-complex:1.0
YPL248C	GAL80-complex:1.0
YML051W	GAL80-complex:1.0
YNL126W	gamma-tubulin-complex:1.0
YHR172W	gamma-tubulin-complex:1.0
YLR212C	gamma-tubulin-complex:1.0
YNL199C	GCR-complex:1.0
YPL075W	GCR-complex:1.0
YGL155W	Geranylgeranyltransferase-I:1.0
YKL019W	Geranylgeranyltransferase-I:1.0
YJL031C	Geranylgeranyltransferase-II:1.0
YOR370C	Geranylgeranyltransferase-II:1.0
YPR176C	Geranylgeranyltransferase-II:1.0
YEL003W	Gim-complexes:1.0
YGR078C	Gim-complexes:1.0
YLR200W	Gim-complexes:1.0
YML094W	Gim-complexes:1.0
YNL153C	Gim-complexes:1.0
YLR342W	Glucan-synthases:1.0
YGR032W	Glucan-synthases:1.0
YGR143W	Glucan-synthases:1.0
YPR159W	Glucan-synthases:1.0
YCR034W	Glucan-synthases:1.0
YAL044C	Glycine-decarboxylase:1.0
YDR019C	Glycine-decarboxylase:1.0
YFL018C	Glycine-decarboxylase:1.0
YMR189W	Glycine-decarboxylase:1.0
YMR236W	HAT-A-complexes:1.0
YOR244W	HAT-A-complexes:1.0
YOL148C	HAT-A-complexes:1.0
YLR055C	HAT-A-complexes:1.0
YDR392W	HAT-A-complexes:1.0
YGL112C	HAT-A-complexes:1.0
YGR252W	HAT-A-complexes:1.0
YDR448W	HAT-A-complexes:1.0
YHR099W	HAT-A-complexes:1.0
YBR081C	HAT-A-complexes:1.0
YDR176W	HAT-A-complexes:1.0
YDR167W	HAT-A-complexes:1.0
YBR198C	HAT-A-complexes:1.0
YDR145W	HAT-A-complexes:1.0
YPL254W	HAT-A-complexes:1.0
YPL001W	HAT-B-complex:1.0
YEL056W	HAT-B-complex:1.0
YEL017C-A	H+-ATPase-plasma-mebrane:1.0
YGL008C	H+-ATPase-plasma-mebrane:1.0
YPL036W	H+-ATPase-plasma-mebrane:1.0
YCR024C-A	H+-ATPase-plasma-mebrane:1.0
YMR263W	HDB-complex:1.0
YNL330C	HDB-complex:1.0
YOL004W	HDB-complex:1.0
YMR263W	Histone-deacetylase-complexes:1.0
YNL021W	Histone-deacetylase-complexes:1.0
YOL004W	Histone-deacetylase-complexes:1.0
YNL330C	Histone-deacetylase-complexes:1.0
YLR447C	H+-transporting-ATPase-vacuolar:1.0
YMR054W	H+-transporting-ATPase-vacuolar:1.0
YKL080W	H+-transporting-ATPase-vacuolar:1.0
YEL027W	H+-transporting-ATPase-vacuolar:1.0
YGR020C	H+-transporting-ATPase-vacuolar:1.0
YHR039C-A	H+-transporting-ATPase-vacuolar:1.0
YHR026W	H+-transporting-ATPase-vacuolar:1.0
YEL051W	H+-transporting-ATPase-vacuolar:1.0
YOR270C	H+-transporting-ATPase-vacuolar:1.0
YOR332W	H+-transporting-ATPase-vacuolar:1.0
YPL234C	H+-transporting-ATPase-vacuolar:1.0
YPR036W	H+-transporting-ATPase-vacuolar:1.0
YBR127C	H+-transporting-ATPase-vacuolar:1.0
YDL185W	H+-transporting-ATPase-vacuolar:1.0
YDL184W-B	H+-transporting-ATPase-vacuolar:1.0
YMR035W	Inner-membrane-protease:1.0
YMR150C	Inner-membrane-protease:1.0
YNL037C	Isocitrate-dehydrogenase:1.0
YOR136W	Isocitrate-dehydrogenase:1.0
YGR238C	Kel1p-Kel2p-complex:1.0
YHR158C	Kel1p-Kel2p-complex:1.0
YEL061C	Kinesin-related-motorproteins:1.0
YGL005C	Kinesin-related-motorproteins:1.0
YGL216W	Kinesin-related-motorproteins:1.0
YHR156C	Kinesin-related-motorproteins:1.0
YBL063W	Kinesin-related-motorproteins:1.0
YPL155C	Kinesin-related-motorproteins:1.0
YPR141C	Kinesin-related-motorproteins:1.0
YMR198W	Kinesin-related-motorproteins:1.0
YDL108W	Kin28p-complex:1.0
YPR025C	Kin28p-complex:1.0
YPL129W	Kornbergs-mediator-complex:1.0
YPR168W	Kornbergs-mediator-complex:1.0
YBL093C	Kornbergs-mediator-complex:1.0
YBR253W	Kornbergs-mediator-complex:1.0
YDR308C	Kornbergs-mediator-complex:1.0
YDL005C	Kornbergs-mediator-complex:1.0
YBR193C	Kornbergs-mediator-complex:1.0
YER022W	Kornbergs-mediator-complex:1.0
YER179W	Kornbergs-mediator-complex:1.0
YGL151W	Kornbergs-mediator-complex:1.0
YHR041C	Kornbergs-mediator-complex:1.0
YHR058C	Kornbergs-mediator-complex:1.0
YGR104C	Kornbergs-mediator-complex:1.0
YGL025C	Kornbergs-mediator-complex:1.0
YLR071C	Kornbergs-mediator-complex:1.0
YMR112C	Kornbergs-mediator-complex:1.0
YOR174W	Kornbergs-mediator-complex:1.0
YOL135C	Kornbergs-mediator-complex:1.0
YOL051W	Kornbergs-mediator-complex:1.0
YNR010W	Kornbergs-mediator-complex:1.0
YNL236W	Kornbergs-mediator-complex:1.0
YMR106C	Ku-complex:1.0
YMR284W	Ku-complex:1.0
YGL154C	L-aminopadipate-semialdehyde-dehydrogenase:1.0
YBR115C	L-aminopadipate-semialdehyde-dehydrogenase:1.0
YER017C	m-AAA-protease-complex:1.0
YMR089C	m-AAA-protease-complex:1.0
YLR182W	MBF-complex:1.0
YDL056W	MBF-complex:1.0
YNL103W	Met4-Met28-Met31-complex:1.0
YIR017C	Met4-Met28-Met31-complex:1.0
YPL038W	Met4-Met28-Met31-complex:1.0
YDR253C	Met4-Met28-Met32-complex:1.0
YIR017C	Met4-Met28-Met32-complex:1.0
YNL103W	Met4-Met28-Met32-complex:1.0
YML085C	Microtubules:1.0
YML124C	Microtubules:1.0
YMR198W	Microtubules:1.0
YMR294W	Microtubules:1.0
YOR058C	Microtubules:1.0
YNL223W	Microtubules:1.0
YNL126W	Microtubules:1.0
YMR138W	Microtubules:1.0
YJL042W	Microtubules:1.0
YKR054C	Microtubules:1.0
YLR045C	Microtubules:1.0
YLR212C	Microtubules:1.0
YLR175W	Microtubules:1.0
YBL034C	Microtubules:1.0
YBL078C	Microtubules:1.0
YBL063W	Microtubules:1.0
YCL029C	Microtubules:1.0
YOR265W	Microtubules:1.0
YPL155C	Microtubules:1.0
YOR272W	Microtubules:1.0
YPL241C	Microtubules:1.0
YPR141C	Microtubules:1.0
YPL174C	Microtubules:1.0
YDR424C	Microtubules:1.0
