Source Target Weight
672 318 1
672 320 1
672 341 1
672 344 1
672 494 1
672 517 1
672 939 1
672 1344 1
672 1527 1
672 1562 1
672 1731 1
672 1773 1
672 2165 1
672 2434 1
672 2440 1
672 2636 1
672 2637 1
672 2638 1
673 304 1
673 670 1
674 357 1
674 367 1
674 533 1
674 670 1
674 1067 1
674 1075 1
674 1078 1
674 1083 1
674 1443 1
674 1851 1
674 1855 1
674 2189 1
674 2408 1
674 2409 1
674 2410 1
674 2411 1
674 2412 1
674 2413 1
674 2414 1
675 313 1
675 488 1
675 517 1
675 742 1
675 942 1
675 1054 1
675 1568 1
675 1668 1
675 1912 1
675 2304 1
675 2480 1
675 2491 1
675 2492 1
676 44 1
676 226 1
676 1980 1
676 2666 1
676 3064 1
676 3510 1
676 3514 1
676 3515 1
677 226 1
677 348 1
677 1386 1
678 226 1
678 687 1
678 2540 1
678 2919 1
678 3455 1
678 3456 1
678 3457 1
678 3458 1
678 3459 1
678 3460 1
678 3461 1
678 3462 1
678 3463 1
678 3464 1
678 3465 1
678 3466 1
678 3467 1
678 3468 1
678 3469 1
678 3470 1
678 3471 1
678 3472 1
678 3473 1
678 3474 1
678 3475 1
678 3476 1
678 3477 1
678 3478 1
678 3479 1
678 3480 1
678 3481 1
678 3482 1
678 3483 1
679 44 1
679 188 1
679 226 1
679 686 1
679 1259 1
679 1277 1
679 1695 1
679 1696 1
679 1697 1
679 2339 1
679 2340 1
679 2341 1
679 2342 1
679 2343 1
680 24 1
680 44 1
680 226 1
680 353 1
680 687 1
680 807 1
680 811 1
680 904 1
680 2995 1
680 2996 1
680 2997 1
680 2998 1
681 44 1
681 226 1
681 367 1
681 3424 1
681 3425 1
681 3426 1
682 24 1
682 44 1
682 226 1
682 227 1
682 363 1
682 687 1
682 2916 1
682 2917 1
683 44 1
683 226 1
683 2419 1
683 2424 1
684 226 1
685 226 1
686 44 1
686 205 1
686 226 1
686 509 1
686 510 1
686 679 1
686 1694 1
686 1695 1
686 1696 1
686 1697 1
687 24 1
687 44 1
687 89 1
687 226 1
687 678 1
687 680 1
687 682 1
687 807 1
687 904 1
687 1022 1
687 1117 1
687 2113 1
687 2364 1
687 2881 1
687 2995 1
688 227 1
688 3459 1
688 3484 1
688 3485 1
688 3643 1
688 3644 1
688 3645 1
688 3646 1
688 3647 1
689 227 1
689 691 1
689 4113 1
690 227 1
690 3797 1
690 3798 1
690 3799 1
691 227 1
691 350 1
691 689 1
691 1290 1
691 1296 1
691 1297 1
691 2059 1
691 3555 1
692 227 1
693 53 1
693 694 1
693 695 1
693 696 1
693 697 1
693 698 1
693 699 1
693 700 1
693 701 1
693 702 1
693 703 1
693 704 1
694 693 1
694 695 1
695 693 1
695 694 1
696 147 1
696 693 1
696 2110 1
696 2111 1
696 2990 1
696 2992 1
696 2993 1
697 348 1
697 361 1
697 693 1
697 776 1
697 777 1
697 778 1
697 779 1
697 780 1
697 781 1
697 782 1
698 693 1
698 702 1
698 705 1
698 706 1
698 707 1
699 693 1
700 693 1
700 701 1
700 1678 1
700 1953 1
700 1954 1
700 2514 1
700 2515 1
700 2516 1
700 2517 1
700 2518 1
700 2519 1
701 212 1
701 363 1
701 693 1
701 700 1
701 920 1
701 1523 1
701 1595 1
701 1596 1
701 1597 1
701 1959 1
701 3376 1
702 693 1
702 698 1
703 143 1
703 224 1
703 693 1
703 855 1
703 2010 1
703 3914 1
703 3915 1
704 693 1
704 2010 1
704 3207 1
704 3208 1
704 3491 1
705 698 1
705 706 1
705 2794 1
706 698 1
706 705 1
706 2794 1
707 698 1
708 709 1
708 710 1
708 711 1
708 712 1
708 713 1
708 714 1
708 715 1
708 716 1
708 717 1
709 708 1
709 712 1
709 713 1
710 708 1
711 708 1
712 708 1
712 709 1
712 713 1
712 714 1
712 721 1
712 3102 1
713 708 1
713 709 1
713 712 1
713 718 1
713 719 1
713 720 1
713 721 1
713 722 1
713 723 1
714 708 1
714 712 1
714 715 1
714 4018 1
715 374 1
715 708 1
715 714 1
715 1383 1
715 1997 1
715 3603 1
716 708 1
717 708 1
718 713 1
718 722 1
718 763 1
718 765 1
718 2228 1
718 2235 1
718 2243 1
719 713 1
719 723 1
720 185 1
720 203 1
720 204 1
720 212 1
720 713 1
720 962 1
720 1187 1
720 1399 1
720 2945 1
720 3034 1
720 3035 1
721 712 1
721 713 1
722 713 1
722 718 1
722 723 1
722 763 1
722 765 1
722 1566 1
722 2074 1
722 2228 1
722 2240 1
722 2243 1
722 2381 1
722 2382 1
723 713 1
723 719 1
723 722 1
723 2624 1
723 3177 1
723 3178 1
723 3179 1
724 268 1
724 275 1
724 292 1
724 298 1
725 268 1
725 275 1
725 292 1
725 298 1
726 48 1
727 48 1
728 49 1
728 3594 1
728 3595 1
729 499 1
729 735 1
729 743 1
730 499 1
730 735 1
730 740 1
731 499 1
731 519 1
731 735 1
731 739 1
731 744 1
731 745 1
731 2152 1
732 499 1
732 615 1
733 117 1
733 122 1
733 499 1
733 734 1
733 819 1
733 981 1
733 987 1
733 989 1
733 992 1
733 1051 1
733 1338 1
733 2134 1
733 2135 1
733 2136 1
733 2137 1
734 394 1
734 499 1
734 733 1
734 996 1
734 1673 1
735 1 1
735 5 1
735 367 1
735 499 1
735 519 1
735 729 1
735 730 1
735 731 1
735 738 1
735 739 1
735 740 1
735 743 1
735 744 1
735 745 1
735 1419 1
735 1745 1
735 1751 1
735 2148 1
735 2149 1
735 2150 1
735 2151 1
735 2152 1
735 2153 1
736 499 1
737 499 1
737 741 1
737 944 1
737 945 1
737 946 1
737 947 1
737 948 1
737 949 1
737 950 1
737 951 1
737 952 1
737 953 1
738 452 1
738 459 1
738 460 1
738 499 1
738 735 1
738 742 1
738 743 1
738 1055 1
738 1570 1
738 1930 1
738 1931 1
738 1932 1
738 1933 1
738 1934 1
738 1935 1
739 499 1
739 731 1
739 735 1
740 499 1
740 730 1
740 735 1
741 417 1
741 499 1
741 737 1
741 946 1
741 954 1
741 955 1
741 956 1
741 957 1
741 958 1
741 959 1
742 313 1
742 499 1
742 675 1
742 738 1
742 752 1
742 835 1
742 1051 1
742 1055 1
742 1568 1
742 1569 1
742 1570 1
742 1571 1
743 499 1
743 729 1
743 735 1
743 738 1
743 2209 1
743 2745 1
743 2746 1
743 2747 1
744 367 1
744 499 1
744 519 1
744 731 1
744 735 1
744 745 1
745 499 1
745 519 1
745 731 1
745 735 1
745 744 1
746 12 1
746 148 1
746 161 1
746 504 1
746 633 1
746 747 1
746 748 1
746 756 1
746 757 1
746 759 1
746 761 1
746 859 1
746 1034 1
746 1035 1
746 1036 1
746 1037 1
746 1038 1
746 1039 1
746 1040 1
746 1041 1
747 746 1
747 748 1
747 749 1
747 750 1
747 751 1
747 752 1
747 753 1
747 754 1
747 755 1
747 756 1
747 757 1
747 758 1
747 759 1
747 760 1
747 761 1
748 746 1
748 747 1
748 761 1
748 1710 1
748 1711 1
749 120 1
749 747 1
749 750 1
749 753 1
749 761 1
749 981 1
750 747 1
750 749 1
750 761 1
751 747 1
752 742 1
752 747 1
753 747 1
753 749 1
754 747 1
755 747 1
755 756 1
756 159 1
756 536 1
756 746 1
756 747 1
756 755 1
756 783 1
756 784 1
756 785 1
756 786 1
756 787 1
756 788 1
756 789 1
756 790 1
757 147 1
757 159 1
757 746 1
757 747 1
757 759 1
757 1040 1
758 747 1
758 761 1
759 746 1
759 747 1
759 757 1
760 747 1
761 192 1
761 746 1
761 747 1
761 748 1
761 749 1
761 750 1
761 758 1
761 1710 1
762 236 1
762 763 1
762 764 1
762 765 1
762 766 1
762 767 1
762 768 1
762 769 1
762 770 1
762 771 1
762 772 1
762 773 1
762 774 1
762 775 1
763 475 1
763 718 1
763 722 1
763 762 1
763 765 1
763 2228 1
763 2236 1
763 2239 1
763 2240 1
763 2243 1
764 762 1
764 770 1
764 773 1
765 475 1
765 718 1
765 722 1
765 762 1
765 763 1
765 1566 1
765 2227 1
765 2228 1
765 2229 1
765 2230 1
765 2231 1
765 2232 1
765 2235 1
765 2236 1
765 2239 1
765 2240 1
765 2241 1
765 2242 1
765 2243 1
766 762 1
766 771 1
766 774 1
767 762 1
767 771 1
768 762 1
768 769 1
768 771 1
768 774 1
769 762 1
769 768 1
770 762 1
770 764 1
770 773 1
771 762 1
771 766 1
771 767 1
771 768 1
771 774 1
772 236 1
772 762 1
772 775 1
772 2165 1
772 2457 1
772 3124 1
772 3126 1
772 3127 1
773 762 1
773 764 1
773 770 1
774 762 1
774 766 1
774 768 1
774 771 1
775 236 1
775 762 1
775 772 1
776 697 1
777 219 1
777 361 1
777 697 1
777 782 1
778 219 1
778 361 1
778 697 1
778 781 1
778 782 1
778 1238 1
778 1239 1
778 1240 1
778 1241 1
778 1242 1
778 1244 1
778 1246 1
778 1247 1
778 1248 1
778 1251 1
778 1253 1
778 1254 1
778 1257 1
778 1258 1
778 1259 1
778 1261 1
778 1263 1
778 1264 1
778 1265 1
778 1270 1
778 1271 1
778 1276 1
778 1278 1
779 357 1
779 697 1
779 1022 1
779 2113 1
780 348 1
780 697 1
781 219 1
781 361 1
781 697 1
781 778 1
781 782 1
781 1238 1
781 1239 1
781 1240 1
781 1241 1
781 1242 1
781 1244 1
781 1245 1
781 1246 1
781 1247 1
781 1248 1
781 1249 1
781 1251 1
781 1252 1
781 1253 1
781 1254 1
781 1255 1
781 1257 1
781 1258 1
781 1259 1
781 1260 1
781 1261 1
781 1262 1
781 1263 1
781 1264 1
781 1265 1
781 1269 1
781 1270 1
781 1271 1
781 1273 1
781 1275 1
781 1276 1
781 1278 1
782 219 1
782 361 1
782 697 1
782 777 1
782 778 1
782 781 1
782 1576 1
783 756 1
783 788 1
784 159 1
784 756 1
785 423 1
785 756 1
785 787 1
785 789 1
785 2319 1
785 2321 1
786 756 1
787 756 1
787 785 1
788 416 1
788 417 1
788 418 1
788 429 1
788 430 1
788 756 1
788 783 1
788 2908 1
788 2909 1
788 2910 1
788 2911 1
789 577 1
789 756 1
789 785 1
789 791 1
790 756 1
791 789 1
792 528 1
792 536 1
792 794 1
792 796 1
792 884 1
792 885 1
792 886 1
792 887 1
793 536 1
793 542 1
793 1353 1
793 1355 1
793 4144 1
794 536 1
794 792 1
795 394 1
795 536 1
795 797 1
795 805 1
795 1042 1
795 1044 1
795 1374 1
795 1667 1
795 2704 1
795 2705 1
795 2706 1
795 2707 1
795 2708 1
795 2709 1
795 2710 1
796 536 1
796 792 1
796 884 1
796 996 1
796 1024 1
797 536 1
797 795 1
797 798 1
797 799 1
797 800 1
797 801 1
797 802 1
797 803 1
797 804 1
797 805 1
798 797 1
798 805 1
799 797 1
800 797 1
800 801 1
800 802 1
800 805 1
801 797 1
801 800 1
801 805 1
802 797 1
802 800 1
802 805 1
803 460 1
803 797 1
803 805 1
803 2863 1
803 3041 1
804 797 1
804 805 1
805 795 1
805 797 1
805 798 1
805 800 1
805 801 1
805 802 1
805 803 1
805 804 1
805 1288 1
805 1449 1
805 1450 1
805 1451 1
805 1452 1
805 1453 1
805 1454 1
805 1455 1
805 1456 1
805 1457 1
805 1458 1
805 1459 1
806 223 1
806 807 1
807 24 1
807 223 1
807 680 1
807 687 1
807 806 1
807 810 1
807 811 1
808 223 1
809 44 1
809 223 1
809 363 1
809 899 1
809 902 1
809 909 1
809 928 1
810 222 1
810 223 1
810 807 1
810 2017 1
811 223 1
811 680 1
811 807 1
812 53 1
812 67 1
812 230 1
812 374 1
812 813 1
812 930 1
812 1484 1
812 1674 1
812 1675 1
812 1676 1
812 1677 1
812 1678 1
812 1679 1
812 1680 1
812 1681 1
812 1682 1
813 230 1
813 812 1
814 230 1
814 367 1
814 816 1
814 1025 1
815 230 1
816 230 1
816 814 1
817 31 1
817 818 1
818 31 1
818 817 1
819 31 1
819 733 1
819 822 1
820 31 1
820 3961 1
820 3962 1
821 31 1
821 825 1
821 4152 1
822 31 1
822 819 1
822 3062 1
823 26 1
823 31 1
824 31 1
824 645 1
824 826 1
825 31 1
825 821 1
826 31 1
826 645 1
826 824 1
827 31 1
827 62 1
827 645 1
827 1027 1
827 1028 1
827 1029 1
827 1030 1
827 1031 1
827 1032 1
827 1033 1
828 428 1
828 830 1
828 4055 1
828 4056 1
828 4057 1
829 428 1
829 831 1
829 1415 1
829 1418 1
830 428 1
830 828 1
831 428 1
831 829 1
831 1415 1
831 1418 1
832 167 1
832 273 1
832 300 1
832 507 1
832 528 1
832 543 1
832 833 1
832 2553 1
832 2554 1
833 273 1
833 300 1
833 528 1
833 832 1
834 835 1
834 836 1
835 88 1
835 144 1
835 145 1
835 158 1
835 486 1
835 566 1
835 742 1
835 834 1
835 836 1
835 837 1
835 838 1
835 839 1
835 840 1
835 841 1
835 842 1
835 843 1
835 844 1
835 845 1
835 846 1
835 847 1
835 848 1
836 834 1
836 835 1
836 847 1
836 849 1
836 850 1
836 851 1
836 852 1
837 158 1
837 486 1
837 835 1
837 841 1
837 848 1
837 1052 1
837 1756 1
837 1928 1
837 1929 1
838 45 1
838 212 1
838 566 1
838 835 1
838 842 1
838 847 1
838 1229 1
838 1231 1
838 1523 1
838 2047 1
839 566 1
839 835 1
839 842 1
839 843 1
840 144 1
840 835 1
841 158 1
841 486 1
841 835 1
841 837 1
841 848 1
842 566 1
842 835 1
842 838 1
842 839 1
842 843 1
842 847 1
842 3854 1
843 566 1
843 835 1
843 839 1
843 842 1
844 45 1
844 229 1
844 835 1
844 845 1
844 846 1
844 1521 1
844 1960 1
844 1966 1
844 1970 1
844 2056 1
845 835 1
845 844 1
845 846 1
845 1960 1
845 1966 1
845 1970 1
846 835 1
846 844 1
846 845 1
847 145 1
847 565 1
847 566 1
847 835 1
847 836 1
847 838 1
847 842 1
847 850 1
847 851 1
847 852 1
847 1978 1
848 158 1
848 486 1
848 835 1
848 837 1
848 841 1
848 1158 1
848 1161 1
848 1171 1
848 2605 1
848 2610 1
849 836 1
850 491 1
850 836 1
850 847 1
850 851 1
850 852 1
850 973 1
850 1345 1
850 1347 1
850 1348 1
850 1349 1
851 144 1
851 517 1
851 836 1
851 847 1
851 850 1
851 852 1
851 990 1
852 517 1
852 836 1
852 847 1
852 850 1
852 851 1
853 143 1
853 228 1
853 363 1
853 374 1
853 399 1
853 2312 1
854 143 1
855 143 1
855 703 1
855 858 1
856 143 1
856 654 1
857 143 1
857 410 1
858 143 1
858 374 1
858 408 1
858 553 1
858 855 1
858 939 1
858 4027 1
859 12 1
859 410 1
859 633 1
859 746 1
859 1036 1
860 148 1
860 161 1
860 277 1
860 410 1
860 1403 1
861 77 1
861 109 1
861 862 1
861 863 1
861 2503 1
861 2626 1
861 2627 1
861 2628 1
861 2629 1
861 2630 1
861 2631 1
861 2632 1
861 2633 1
861 2634 1
861 2635 1
862 109 1
862 861 1
862 863 1
863 77 1
863 109 1
863 293 1
863 861 1
863 862 1
863 2503 1
863 2629 1
863 2631 1
863 2632 1
863 2633 1
863 2634 1
863 2971 1
863 2972 1
864 234 1
864 865 1
864 866 1
864 867 1
865 864 1
865 867 1
866 234 1
866 361 1
866 512 1
866 864 1
866 869 1
866 874 1
866 875 1
866 876 1
867 234 1
867 572 1
867 864 1
867 865 1
867 868 1
867 1531 1
867 1537 1
867 1801 1
867 2174 1
867 2426 1
867 3134 1
867 3135 1
867 3136 1
867 3137 1
867 3138 1
867 3139 1
867 3140 1
868 234 1
868 572 1
868 867 1
868 1526 1
868 1536 1
868 1538 1
868 1541 1
868 1545 1
868 1550 1
868 1734 1
868 1770 1
869 53 1
869 234 1
869 344 1
869 572 1
869 866 1
869 871 1
869 876 1
869 934 1
869 1344 1
869 1536 1
869 1542 1
869 1770 1
869 1800 1
869 1804 1
869 1830 1
869 1834 1
869 1836 1
869 3504 1
870 234 1
870 237 1
870 871 1
870 872 1
870 873 1
870 1344 1
870 1536 1
871 234 1
871 869 1
871 870 1
871 1325 1
871 1330 1
871 1331 1
871 1344 1
871 1793 1
871 1794 1
871 1795 1
871 1796 1
872 234 1
872 237 1
872 239 1
872 870 1
872 1536 1
872 1800 1
873 234 1
873 237 1
873 512 1
873 625 1
873 870 1
873 1770 1
874 320 1
874 344 1
874 866 1
874 2168 1
875 512 1
875 866 1
876 866 1
876 869 1
877 878 1
878 877 1
878 879 1
878 880 1
878 881 1
878 882 1
878 883 1
879 878 1
879 880 1
880 878 1
880 879 1
881 878 1
881 882 1
882 878 1
882 881 1
883 100 1
883 878 1
884 792 1
884 796 1
885 792 1
885 887 1
885 2006 1
886 792 1
887 792 1
887 885 1
887 2006 1
888 160 1
888 392 1
888 889 1
888 890 1
888 891 1
888 892 1
888 893 1
888 894 1
888 895 1
889 888 1
889 895 1
889 2043 1
889 2046 1
890 392 1
890 888 1
890 2183 1
890 2184 1
891 160 1
891 888 1
891 896 1
892 888 1
892 2283 1
893 888 1
893 894 1
893 899 1
893 1587 1
893 1588 1
893 1589 1
893 1590 1
893 1591 1
894 888 1
894 893 1
894 899 1
894 1589 1
894 1591 1
895 888 1
895 889 1
895 2043 1
895 2046 1
895 2183 1
895 2354 1
896 891 1
896 3729 1
897 898 1
898 363 1
898 897 1
898 899 1
898 900 1
898 901 1
898 902 1
898 903 1
898 904 1
898 905 1
898 906 1
898 907 1
898 908 1
899 809 1
899 893 1
899 894 1
899 898 1
899 902 1
899 905 1
899 914 1
899 1589 1
899 1591 1
899 1605 1
899 2617 1
899 2620 1
899 2912 1
899 2913 1
900 898 1
900 908 1
900 1960 1
900 1965 1
901 898 1
901 903 1
901 904 1
901 907 1
902 24 1
902 363 1
902 809 1
902 898 1
902 899 1
902 905 1
902 909 1
902 914 1
902 927 1
902 929 1
903 898 1
903 901 1
903 904 1
903 907 1
904 24 1
904 680 1
904 687 1
904 898 1
904 901 1
904 903 1
904 2995 1
905 898 1
905 899 1
905 902 1
905 2912 1
906 898 1
907 898 1
907 901 1
907 903 1
908 898 1
908 900 1
908 1218 1
908 1311 1
908 1317 1
908 1589 1
908 1611 1
908 1759 1
908 2268 1
908 2909 1
908 2980 1
908 3730 1
908 3731 1
909 363 1
909 809 1
909 902 1
910 363 1
910 912 1
910 913 1
910 920 1
910 924 1
911 363 1
911 374 1
911 926 1
911 1664 1
911 1995 1
911 1996 1
911 4035 1
911 4059 1
911 4060 1
911 4061 1
912 363 1
912 910 1
912 913 1
912 916 1
912 919 1
912 920 1
912 923 1
912 924 1
913 45 1
913 363 1
913 910 1
913 912 1
913 1952 1
913 2007 1
913 4015 1
913 4049 1
913 4050 1
914 363 1
914 899 1
914 902 1
914 927 1
914 1589 1
914 1591 1
914 1598 1
914 1599 1
914 1600 1
914 1601 1
914 1602 1
914 1603 1
914 1604 1
914 1605 1
914 1606 1
914 1607 1
914 1608 1
915 363 1
915 925 1
916 363 1
916 395 1
916 399 1
916 912 1
916 919 1
916 923 1
917 15 1
917 363 1
917 1584 1
917 3128 1
918 363 1
918 919 1
918 922 1
919 363 1
919 912 1
919 916 1
919 918 1
919 922 1
919 923 1
919 2273 1
919 2274 1
919 3163 1
920 212 1
920 363 1
920 701 1
920 910 1
920 912 1
920 2272 1
920 2277 1
920 2278 1
920 4026 1
921 15 1
921 363 1
922 363 1
922 650 1
922 918 1
922 919 1
922 1622 1
923 363 1
923 912 1
923 916 1
923 919 1
924 363 1
924 910 1
924 912 1
925 228 1
925 363 1
925 396 1
925 397 1
925 399 1
925 401 1
925 915 1
925 1375 1
925 1619 1
925 1685 1
926 363 1
926 911 1
926 1664 1
926 1995 1
926 1996 1
926 4059 1
927 228 1
927 363 1
927 572 1
927 902 1
927 914 1
927 1380 1
927 1528 1
927 1531 1
927 1553 1
927 1954 1
927 2163 1
927 2884 1
927 2885 1
928 44 1
928 117 1
928 809 1
928 1011 1
928 1056 1
928 1068 1
928 2596 1
929 24 1
929 205 1
929 902 1
929 1947 1
929 2010 1
929 3881 1
930 53 1
930 189 1
930 812 1
930 941 1
930 1680 1
930 2010 1
930 2785 1
931 53 1
931 392 1
931 396 1
931 1787 1
931 1819 1
931 1824 1
931 2067 1
931 2418 1
931 3638 1
931 3639 1
932 53 1
933 53 1
934 53 1
934 869 1
934 939 1
934 1129 1
934 1344 1
934 1552 1
934 1832 1
934 1834 1
934 1836 1
934 3504 1
935 53 1
935 396 1
935 3572 1
936 53 1
937 53 1
938 53 1
939 53 1
939 320 1
939 341 1
939 374 1
939 512 1
939 553 1
939 572 1
939 672 1
939 858 1
939 934 1
939 1129 1
939 1344 1
939 1531 1
939 1541 1
939 1552 1
939 1740 1
939 1830 1
939 1831 1
939 1832 1
939 1833 1
940 53 1
940 133 1
940 2525 1
940 2526 1
940 2529 1
940 2530 1
941 53 1
941 930 1
942 53 1
942 675 1
942 1912 1
943 53 1
943 144 1
943 1768 1
943 2299 1
943 2416 1
943 2555 1
944 737 1
944 950 1
944 952 1
945 737 1
945 3212 1
945 3213 1
945 3214 1
945 3215 1
946 737 1
946 741 1
946 956 1
946 958 1
946 959 1
946 2196 1
947 737 1
947 950 1
947 1694 1
947 3251 1
947 3256 1
948 660 1
948 737 1
948 2022 1
948 2025 1
948 2026 1
949 737 1
949 950 1
949 952 1
950 205 1
950 737 1
950 944 1
950 947 1
950 949 1
950 951 1
950 952 1
950 957 1
950 960 1
950 961 1
950 962 1
950 2205 1
950 3589 1
951 737 1
951 950 1
952 737 1
952 944 1
952 949 1
952 950 1
953 737 1
953 959 1
953 960 1
953 961 1
953 964 1
953 969 1
953 970 1
953 1088 1
953 1165 1
953 1692 1
953 2077 1
953 2195 1
953 2721 1
953 2722 1
953 2723 1
953 2724 1
953 2725 1
953 2726 1
953 2727 1
954 417 1
954 741 1
954 958 1
955 741 1
955 957 1
955 958 1
956 417 1
956 741 1
956 946 1
956 957 1
956 958 1
956 959 1
956 2141 1
956 2197 1
957 205 1
957 417 1
957 741 1
957 950 1
957 955 1
957 956 1
957 958 1
957 1232 1
957 2191 1
957 2192 1
957 2193 1
957 2194 1
957 2205 1
957 2310 1
957 2760 1
957 2786 1
958 417 1
958 741 1
958 946 1
958 954 1
958 955 1
958 956 1
958 957 1
958 959 1
958 2191 1
958 2192 1
958 2193 1
958 2194 1
959 741 1
959 946 1
959 953 1
959 956 1
959 958 1
959 960 1
959 964 1
959 969 1
959 2195 1
960 950 1
960 953 1
960 959 1
960 961 1
960 962 1
960 963 1
960 964 1
960 965 1
960 966 1
960 967 1
960 968 1
960 969 1
960 970 1
961 950 1
961 953 1
961 960 1
961 962 1
961 2077 1
961 2727 1
962 720 1
962 950 1
962 960 1
962 961 1
962 3035 1
963 960 1
963 965 1
963 966 1
963 970 1
963 3068 1
964 205 1
964 533 1
964 953 1
964 959 1
964 960 1
964 969 1
964 970 1
964 1857 1
964 1866 1
964 2209 1
964 2729 1
964 2733 1
964 2735 1
964 2736 1
964 2766 1
964 3166 1
964 3167 1
964 3168 1
964 3569 1
964 3570 1
964 3571 1
965 960 1
965 963 1
965 966 1
965 967 1
965 969 1
965 971 1
965 972 1
965 973 1
965 974 1
965 975 1
965 976 1
965 977 1
965 978 1
966 960 1
966 963 1
966 965 1
966 970 1
966 971 1
966 974 1
966 1025 1
966 2328 1
966 3068 1
966 3069 1
966 3070 1
967 960 1
967 965 1
967 970 1
968 367 1
968 573 1
968 960 1
968 1025 1
968 1397 1
968 1398 1
968 1399 1
968 1400 1
968 1401 1
968 1402 1
969 460 1
969 953 1
969 959 1
969 960 1
969 964 1
969 965 1
969 970 1
969 972 1
969 1102 1
969 1103 1
969 1694 1
969 1857 1
969 1866 1
969 2195 1
969 2538 1
969 2726 1
969 2728 1
969 2729 1
969 2730 1
969 2731 1
969 2732 1
969 2733 1
969 2734 1
969 2735 1
969 2736 1
970 953 1
970 960 1
970 963 1
970 964 1
970 966 1
970 967 1
970 969 1
970 1025 1
970 2328 1
970 3068 1
970 3069 1
970 3070 1
971 965 1
971 966 1
971 974 1
972 965 1
972 969 1
972 3610 1
973 40 1
973 167 1
973 182 1
973 313 1
973 664 1
973 850 1
973 965 1
973 975 1
973 977 1
973 1345 1
973 1346 1
973 1347 1
973 1348 1
973 1349 1
973 1350 1
973 1351 1
973 1352 1
973 1353 1
974 965 1
974 966 1
974 971 1
975 965 1
975 973 1
975 2489 1
975 3803 1
976 965 1
976 978 1
976 2108 1
976 2293 1
977 965 1
977 973 1
977 1563 1
977 1564 1
977 1565 1
977 1566 1
977 1567 1
978 32 1
978 965 1
978 976 1
979 122 1
980 122 1
981 117 1
981 120 1
981 122 1
981 733 1
981 749 1
981 982 1
981 983 1
981 984 1
981 986 1
981 987 1
981 988 1
981 989 1
981 990 1
981 991 1
981 992 1
982 122 1
982 981 1
983 122 1
983 981 1
984 122 1
984 981 1
984 1917 1
984 1921 1
984 1922 1
984 2494 1
984 2495 1
984 2496 1
984 2497 1
985 122 1
986 117 1
986 141 1
986 394 1
986 981 1
986 993 1
986 994 1
986 995 1
986 996 1
986 997 1
986 998 1
986 999 1
986 1000 1
986 1001 1
986 1002 1
987 733 1
987 981 1
987 989 1
987 992 1
988 981 1
989 733 1
989 981 1
989 987 1
989 992 1
990 851 1
990 981 1
990 991 1
991 981 1
991 990 1
992 733 1
992 981 1
992 987 1
992 989 1
993 986 1
993 1000 1
993 1001 1
993 1002 1
994 986 1
994 995 1
994 996 1
994 998 1
994 1003 1
994 1004 1
994 1005 1
994 1006 1
994 1007 1
994 1008 1
994 1009 1
994 1010 1
994 1011 1
994 1012 1
994 1013 1
995 986 1
995 994 1
996 144 1
996 638 1
996 646 1
996 734 1
996 796 1
996 986 1
996 994 1
996 998 1
996 1024 1
996 1380 1
996 1557 1
996 1583 1
996 1666 1
996 1667 1
996 1668 1
996 1669 1
996 1670 1
996 1671 1
996 1672 1
997 986 1
997 1000 1
997 1002 1
998 986 1
998 994 1
998 996 1
998 1004 1
998 1005 1
998 1011 1
999 986 1
1000 44 1
1000 986 1
1000 993 1
1000 997 1
1000 1002 1
1000 1633 1
1000 1634 1
1000 1905 1
1001 296 1
1001 394 1
1001 986 1
1001 993 1
1001 1043 1
1002 17 1
1002 986 1
1002 993 1
1002 997 1
1002 1000 1
1002 1096 1
1003 994 1
1003 1006 1
1003 1013 1
1004 994 1
1004 998 1
1004 1005 1
1004 1008 1
1004 1011 1
1004 1119 1
1004 1419 1
1004 1971 1
1004 2140 1
1004 2332 1
1004 2335 1
1004 2336 1
1004 2337 1
1004 2988 1
1004 2989 1
1005 994 1
1005 998 1
1005 1004 1
1005 1011 1
1005 1971 1
1005 2337 1
1006 994 1
1006 1003 1
1006 1013 1
1007 994 1
1008 994 1
1008 1004 1
1008 1043 1
1008 1259 1
1008 1611 1
1008 1976 1
1008 2266 1
1008 2331 1
1008 2332 1
1008 2333 1
1008 2334 1
1008 2335 1
1008 2336 1
1008 2337 1
1009 994 1
1009 1010 1
1009 3216 1
1009 3217 1
1009 3218 1
1009 3219 1
1009 3220 1
1010 994 1
1010 1009 1
1011 13 1
1011 44 1
1011 928 1
1011 994 1
1011 998 1
1011 1004 1
1011 1005 1
1011 1210 1
1011 1212 1
1011 1215 1
1011 1419 1
1011 1553 1
1011 2113 1
1011 2365 1
1012 994 1
1012 1013 1
1013 994 1
1013 1003 1
1013 1006 1
1013 1012 1
1013 1553 1
1013 2071 1
1013 3109 1
1013 3110 1
1013 3111 1
1014 1015 1
1014 1016 1
1014 1017 1
1014 1018 1
1014 1019 1
1014 1020 1
1014 1021 1
1014 1022 1
1014 1023 1
1014 1024 1
1014 1025 1
1014 1026 1
1015 1014 1
1015 1018 1
1015 1019 1
1015 1020 1
1015 1026 1
1015 1839 1
1015 1841 1
1015 1846 1
1016 515 1
1016 1014 1
1016 1020 1
1016 1024 1
1016 3282 1
1016 3283 1
1016 3284 1
1016 3285 1
1017 285 1
1017 286 1
1017 331 1
1017 632 1
1017 1014 1
1017 1020 1
1017 1022 1
1017 1390 1
